# retry 2
# target|source
public/assets/avatar/v1/base/avatar_workwear_static.glb|https://v3b.fal.media/files/b/0aab06fe/ik66TXstE1yS4lNjNY1-1_model.glb
public/assets/avatar/v1/base/avatar_workwear_rigged.glb|https://v3b.fal.media/files/b/0aab0703/hwRvEzfDfUoxJCZr4IGhB_rigged_character.glb
public/assets/avatar/v1/outfit01/headwear_hardhat_01.glb|https://v3b.fal.media/files/b/0aab06fb/1N9o_mXhNXWGnRYFrJ9WV_model.glb
public/assets/avatar/v1/outfit01/top_work_hoodie_overall_01.glb|https://v3b.fal.media/files/b/0aab06f2/pRxM47deqf-5SFRnAvsB-_model.glb
public/assets/avatar/v1/outfit01/bottom_work_shorts_01.glb|https://v3b.fal.media/files/b/0aab06f2/bvJpSMY5BkNbe5YNCQXYX_model.glb
public/assets/avatar/v1/outfit01/gloves_work_01.glb|https://v3b.fal.media/files/b/0aab06f2/MWjcvci1nu5zMra-B5QA8_model.glb
public/assets/avatar/v1/outfit01/shoes_work_boots_01.glb|https://v3b.fal.media/files/b/0aab06f5/uEJvSo4N65tbKuS0Jxk5H_model.glb
public/assets/avatar/v1/previews/avatar_workwear.png|https://v3b.fal.media/files/b/0aab06ff/GcTmgFCX30h026gpOIc7I_preview.png
public/assets/avatar/v1/previews/headwear_hardhat_01.png|https://v3b.fal.media/files/b/0aab06fb/A8RZGQEQ7jUmcbsjtUHBX_preview.png
public/assets/avatar/v1/previews/top_work_hoodie_overall_01.png|https://v3b.fal.media/files/b/0aab06f3/mDmmFwnb_canhSeOHIG9i_preview.png
public/assets/avatar/v1/previews/bottom_work_shorts_01.png|https://v3b.fal.media/files/b/0aab06f3/58no2VDw_3CnAiVZ9nXvu_preview.png
public/assets/avatar/v1/previews/gloves_work_01.png|https://v3b.fal.media/files/b/0aab06f3/w17G4Tqspi0yCs96OWHy-_preview.png
public/assets/avatar/v1/previews/shoes_work_boots_01.png|https://v3b.fal.media/files/b/0aab06f6/D5qyEfu_ySxQ6kLnyNXwc_preview.png
